Testing drawCard.
RANDOM TESTS.
  PASS, return value=0, expected=0
  PASS, return value=0, expected=0
  PASS, treasure count=31, expected=31
  PASS, hand count=278, expected=278
Checking for unwanted transactions in opponent's hand and treasure count:  PASS, opponent treasure count=34, expected=34
  PASS, opponent hand count=241, expected=241
  PASS, opponent discard count=328, expected=328
  PASS, opponent deck count=204, expected=204
  PASS, return value=0, expected=0
  PASS, treasure count=34, expected=34
  PASS, hand count=250, expected=250
Checking for unwanted transactions in opponent's hand and treasure count:  PASS, opponent treasure count=3, expected=3
  PASS, opponent hand count=17, expected=17
  PASS, opponent discard count=211, expected=211
  PASS, opponent deck count=244, expected=244
  PASS, return value=0, expected=0
  PASS, treasure count=7, expected=7
  PASS, hand count=43, expected=43
Checking for unwanted transactions in opponent's hand and treasure count:  PASS, opponent treasure count=3, expected=3
  PASS, opponent hand count=23, expected=23
  PASS, opponent discard count=334, expected=334
  PASS, opponent deck count=67, expected=67
  PASS, return value=0, expected=0
  PASS, treasure count=14, expected=14
  PASS, hand count=107, expected=107
Checking for unwanted transactions in opponent's hand and treasure count:  PASS, opponent treasure count=8, expected=8
  PASS, opponent hand count=487, expected=487
  PASS, opponent discard count=337, expected=337
  PASS, opponent deck count=294, expected=294
  PASS, return value=0, expected=0
  PASS, treasure count=7, expected=7
  PASS, hand count=45, expected=45
Checking for unwanted transactions in opponent's hand and treasure count:  PASS, opponent treasure count=3, expected=3
  PASS, opponent hand count=131, expected=131
  PASS, opponent discard count=316, expected=316
  PASS, opponent deck count=226, expected=226
  PASS, return value=0, expected=0
  PASS, treasure count=8, expected=8
  PASS, hand count=48, expected=48
Checking for unwanted transactions in opponent's hand and treasure count:  PASS, opponent treasure count=3, expected=3
  PASS, opponent hand count=343, expected=343
  PASS, opponent discard count=184, expected=184
  PASS, opponent deck count=453, expected=453
  PASS, return value=0, expected=0
  PASS, treasure count=63, expected=63
  PASS, hand count=486, expected=486
Checking for unwanted transactions in opponent's hand and treasure count:  PASS, opponent treasure count=29, expected=29
  PASS, opponent hand count=187, expected=187
  PASS, opponent discard count=97, expected=97
  PASS, opponent deck count=239, expected=239
  PASS, return value=0, expected=0
  PASS, treasure count=39, expected=39
  PASS, hand count=361, expected=361
Checking for unwanted transactions in opponent's hand and treasure count:  PASS, opponent treasure count=17, expected=17
  PASS, opponent hand count=190, expected=190
  PASS, opponent discard count=469, expected=469
  PASS, opponent deck count=468, expected=468
  PASS, return value=0, expected=0
  PASS, treasure count=7, expected=7
  PASS, hand count=41, expected=41
Checking for unwanted transactions in opponent's hand and treasure count:  PASS, opponent treasure count=4, expected=4
  PASS, opponent hand count=438, expected=438
  PASS, opponent discard count=425, expected=425
  PASS, opponent deck count=207, expected=207
  PASS, return value=0, expected=0
  PASS, treasure count=4, expected=4
  PASS, hand count=24, expected=24
Checking for unwanted transactions in opponent's hand and treasure count:  PASS, opponent treasure count=4, expected=4
  PASS, opponent hand count=220, expected=220
  PASS, opponent discard count=465, expected=465
  PASS, opponent deck count=190, expected=190
  PASS, return value=0, expected=0
  PASS, treasure count=23, expected=23
  PASS, hand count=179, expected=179
Checking for unwanted transactions in opponent's hand and treasure count:  PASS, opponent treasure count=21, expected=21
  PASS, opponent hand count=367, expected=367
  PASS, opponent discard count=117, expected=117
  PASS, opponent deck count=467, expected=467
  PASS, return value=0, expected=0
  PASS, treasure count=25, expected=25
  PASS, hand count=204, expected=204
Checking for unwanted transactions in opponent's hand and treasure count:  PASS, opponent treasure count=22, expected=22
  PASS, opponent hand count=390, expected=390
  PASS, opponent discard count=454, expected=454
  PASS, opponent deck count=154, expected=154
  PASS, return value=0, expected=0
  PASS, treasure count=46, expected=46
  PASS, hand count=446, expected=446
Checking for unwanted transactions in opponent's hand and treasure count:  PASS, opponent treasure count=16, expected=16
  PASS, opponent hand count=143, expected=143
  PASS, opponent discard count=258, expected=258
  PASS, opponent deck count=270, expected=270
  PASS, return value=0, expected=0
  PASS, treasure count=22, expected=22
  PASS, hand count=162, expected=162
Checking for unwanted transactions in opponent's hand and treasure count:  PASS, opponent treasure count=20, expected=20
  PASS, opponent hand count=402, expected=402
  PASS, opponent discard count=106, expected=106
  PASS, opponent deck count=72, expected=72
  PASS, return value=0, expected=0
  PASS, treasure count=27, expected=27
  PASS, hand count=217, expected=217
Checking for unwanted transactions in opponent's hand and treasure count:  PASS, opponent treasure count=23, expected=23
  PASS, opponent hand count=172, expected=172
  PASS, opponent discard count=408, expected=408
  PASS, opponent deck count=246, expected=246
  PASS, return value=0, expected=0
  PASS, treasure count=44, expected=44
  PASS, hand count=374, expected=374
Checking for unwanted transactions in opponent's hand and treasure count:  PASS, opponent treasure count=51, expected=51
  PASS, opponent hand count=499, expected=499
  PASS, opponent discard count=445, expected=445
  PASS, opponent deck count=167, expected=167
  PASS, return value=0, expected=0
  PASS, treasure count=9, expected=9
  PASS, hand count=44, expected=44
Checking for unwanted transactions in opponent's hand and treasure count:  PASS, opponent treasure count=5, expected=5
  PASS, opponent hand count=385, expected=385
  PASS, opponent discard count=177, expected=177
  PASS, opponent deck count=339, expected=339
  PASS, return value=0, expected=0
  PASS, treasure count=56, expected=56
  PASS, hand count=441, expected=441
Checking for unwanted transactions in opponent's hand and treasure count:  PASS, opponent treasure count=42, expected=42
  PASS, opponent hand count=392, expected=392
  PASS, opponent discard count=199, expected=199
  PASS, opponent deck count=386, expected=386
  PASS, return value=0, expected=0
  PASS, treasure count=25, expected=25
  PASS, hand count=308, expected=308
Checking for unwanted transactions in opponent's hand and treasure count:  PASS, opponent treasure count=10, expected=10
  PASS, opponent hand count=74, expected=74
  PASS, opponent discard count=406, expected=406
  PASS, opponent deck count=320, expected=320
  PASS, return value=0, expected=0
  PASS, treasure count=23, expected=23
  PASS, hand count=217, expected=217
Checking for unwanted transactions in opponent's hand and treasure count:  PASS, opponent treasure count=15, expected=15
  PASS, opponent hand count=127, expected=127
  PASS, opponent discard count=396, expected=396
  PASS, opponent deck count=36, expected=36
  PASS, return value=0, expected=0
  PASS, treasure count=24, expected=24
  PASS, hand count=172, expected=172
Checking for unwanted transactions in opponent's hand and treasure count:  PASS, opponent treasure count=24, expected=24
  PASS, opponent hand count=431, expected=431
  PASS, opponent discard count=73, expected=73
  PASS, opponent deck count=438, expected=438
  PASS, return value=0, expected=0
  PASS, treasure count=50, expected=50
  PASS, hand count=482, expected=482
Checking for unwanted transactions in opponent's hand and treasure count:  PASS, opponent treasure count=38, expected=38
  PASS, opponent hand count=448, expected=448
  PASS, opponent discard count=150, expected=150
  PASS, opponent deck count=304, expected=304
  PASS, return value=0, expected=0
  PASS, treasure count=58, expected=58
  PASS, hand count=498, expected=498
Checking for unwanted transactions in opponent's hand and treasure count:  PASS, opponent treasure count=23, expected=23
  PASS, opponent hand count=174, expected=174
  PASS, opponent discard count=154, expected=154
  PASS, opponent deck count=21, expected=21
  PASS, return value=0, expected=0
  PASS, treasure count=32, expected=32
  PASS, hand count=259, expected=259
Checking for unwanted transactions in opponent's hand and treasure count:  PASS, opponent treasure count=30, expected=30
  PASS, opponent hand count=240, expected=240
  PASS, opponent discard count=285, expected=285
  PASS, opponent deck count=261, expected=261
  PASS, return value=0, expected=0
  PASS, treasure count=59, expected=59
  PASS, hand count=476, expected=476
Checking for unwanted transactions in opponent's hand and treasure count:  PASS, opponent treasure count=23, expected=23
  PASS, opponent hand count=171, expected=171
  PASS, opponent discard count=270, expected=270
  PASS, opponent deck count=464, expected=464
  PASS, return value=0, expected=0
  PASS, treasure count=37, expected=37
  PASS, hand count=325, expected=325
Checking for unwanted transactions in opponent's hand and treasure count:  PASS, opponent treasure count=32, expected=32
  PASS, opponent hand count=238, expected=238
  PASS, opponent discard count=154, expected=154
  PASS, opponent deck count=420, expected=420
  PASS, return value=0, expected=0
  PASS, treasure count=63, expected=63
  PASS, hand count=463, expected=463
Checking for unwanted transactions in opponent's hand and treasure count:  PASS, opponent treasure count=24, expected=24
  PASS, opponent hand count=241, expected=241
  PASS, opponent discard count=333, expected=333
  PASS, opponent deck count=12, expected=12
  PASS, return value=0, expected=0
  PASS, treasure count=36, expected=36
  PASS, hand count=308, expected=308
Checking for unwanted transactions in opponent's hand and treasure count:  PASS, opponent treasure count=21, expected=21
  PASS, opponent hand count=114, expected=114
  PASS, opponent discard count=115, expected=115
  PASS, opponent deck count=206, expected=206
  PASS, return value=0, expected=0
  PASS, treasure count=4, expected=4
  PASS, hand count=23, expected=23
Checking for unwanted transactions in opponent's hand and treasure count:  PASS, opponent treasure count=3, expected=3
  PASS, opponent hand count=155, expected=155
  PASS, opponent discard count=175, expected=175
  PASS, opponent deck count=24, expected=24
  PASS, return value=0, expected=0
  PASS, treasure count=33, expected=33
  PASS, hand count=311, expected=311
Checking for unwanted transactions in opponent's hand and treasure count:  PASS, opponent treasure count=26, expected=26
  PASS, opponent hand count=303, expected=303
  PASS, opponent discard count=321, expected=321
  PASS, opponent deck count=445, expected=445
  PASS, return value=0, expected=0
  PASS, treasure count=29, expected=29
  PASS, hand count=249, expected=249
Checking for unwanted transactions in opponent's hand and treasure count:  PASS, opponent treasure count=16, expected=16
  PASS, opponent hand count=208, expected=208
  PASS, opponent discard count=457, expected=457
  PASS, opponent deck count=218, expected=218
  PASS, return value=0, expected=0
  PASS, treasure count=51, expected=51
  PASS, hand count=415, expected=415
Checking for unwanted transactions in opponent's hand and treasure count:  PASS, opponent treasure count=2, expected=2
  PASS, opponent hand count=19, expected=19
  PASS, opponent discard count=254, expected=254
  PASS, opponent deck count=490, expected=490
  PASS, return value=0, expected=0
  PASS, treasure count=11, expected=11
  PASS, hand count=124, expected=124
Checking for unwanted transactions in opponent's hand and treasure count:  PASS, opponent treasure count=10, expected=10
  PASS, opponent hand count=415, expected=415
  PASS, opponent discard count=376, expected=376
  PASS, opponent deck count=485, expected=485
  PASS, return value=0, expected=0
  PASS, treasure count=11, expected=11
  PASS, hand count=103, expected=103
Checking for unwanted transactions in opponent's hand and treasure count:  PASS, opponent treasure count=3, expected=3
  PASS, opponent hand count=26, expected=26
  PASS, opponent discard count=231, expected=231
  PASS, opponent deck count=359, expected=359
  PASS, return value=0, expected=0
  PASS, treasure count=22, expected=22
  PASS, hand count=157, expected=157
Checking for unwanted transactions in opponent's hand and treasure count:  PASS, opponent treasure count=16, expected=16
  PASS, opponent hand count=347, expected=347
  PASS, opponent discard count=25, expected=25
  PASS, opponent deck count=356, expected=356
  PASS, return value=0, expected=0
  PASS, treasure count=3, expected=3
  PASS, hand count=10, expected=10
Checking for unwanted transactions in opponent's hand and treasure count:  PASS, opponent treasure count=0, expected=0
  PASS, opponent hand count=325, expected=325
  PASS, opponent discard count=232, expected=232
  PASS, opponent deck count=301, expected=301
  PASS, return value=0, expected=0
  PASS, treasure count=53, expected=53
  PASS, hand count=452, expected=452
Checking for unwanted transactions in opponent's hand and treasure count:  PASS, opponent treasure count=46, expected=46
  PASS, opponent hand count=418, expected=418
  PASS, opponent discard count=41, expected=41
  PASS, opponent deck count=447, expected=447
  PASS, return value=0, expected=0
  PASS, treasure count=49, expected=49
  PASS, hand count=480, expected=480
Checking for unwanted transactions in opponent's hand and treasure count:  PASS, opponent treasure count=27, expected=27
  PASS, opponent hand count=245, expected=245
  PASS, opponent discard count=61, expected=61
  PASS, opponent deck count=357, expected=357
  PASS, return value=0, expected=0
  PASS, treasure count=26, expected=26
  PASS, hand count=217, expected=217
Checking for unwanted transactions in opponent's hand and treasure count:  PASS, opponent treasure count=25, expected=25
  PASS, opponent hand count=331, expected=331
  PASS, opponent discard count=16, expected=16
  PASS, opponent deck count=167, expected=167
  PASS, return value=0, expected=0
  PASS, treasure count=16, expected=16
  PASS, hand count=79, expected=79
Checking for unwanted transactions in opponent's hand and treasure count:  PASS, opponent treasure count=7, expected=7
  PASS, opponent hand count=65, expected=65
  PASS, opponent discard count=266, expected=266
  PASS, opponent deck count=388, expected=388
  PASS, return value=0, expected=0
  PASS, treasure count=18, expected=18
  PASS, hand count=118, expected=118
Checking for unwanted transactions in opponent's hand and treasure count:  PASS, opponent treasure count=14, expected=14
  PASS, opponent hand count=342, expected=342
  PASS, opponent discard count=374, expected=374
  PASS, opponent deck count=355, expected=355
  PASS, return value=0, expected=0
  PASS, treasure count=38, expected=38
  PASS, hand count=371, expected=371
Checking for unwanted transactions in opponent's hand and treasure count:  PASS, opponent treasure count=35, expected=35
  PASS, opponent hand count=311, expected=311
  PASS, opponent discard count=109, expected=109
  PASS, opponent deck count=73, expected=73
  PASS, return value=0, expected=0
  PASS, treasure count=55, expected=55
  PASS, hand count=460, expected=460
Checking for unwanted transactions in opponent's hand and treasure count:  PASS, opponent treasure count=33, expected=33
  PASS, opponent hand count=275, expected=275
  PASS, opponent discard count=442, expected=442
  PASS, opponent deck count=134, expected=134
  PASS, return value=0, expected=0
  PASS, treasure count=23, expected=23
  PASS, hand count=195, expected=195
Checking for unwanted transactions in opponent's hand and treasure count:  PASS, opponent treasure count=29, expected=29
  PASS, opponent hand count=206, expected=206
  PASS, opponent discard count=331, expected=331
  PASS, opponent deck count=244, expected=244
  PASS, return value=0, expected=0
  PASS, treasure count=47, expected=47
  PASS, hand count=431, expected=431
Checking for unwanted transactions in opponent's hand and treasure count:  PASS, opponent treasure count=42, expected=42
  PASS, opponent hand count=280, expected=280
  PASS, opponent discard count=245, expected=245
  PASS, opponent deck count=462, expected=462
  PASS, return value=0, expected=0
  PASS, treasure count=44, expected=44
  PASS, hand count=368, expected=368
Checking for unwanted transactions in opponent's hand and treasure count:  PASS, opponent treasure count=46, expected=46
  PASS, opponent hand count=495, expected=495
  PASS, opponent discard count=289, expected=289
  PASS, opponent deck count=241, expected=241
  PASS, return value=0, expected=0
  PASS, treasure count=36, expected=36
  PASS, hand count=271, expected=271
Checking for unwanted transactions in opponent's hand and treasure count:  PASS, opponent treasure count=31, expected=31
  PASS, opponent hand count=330, expected=330
  PASS, opponent discard count=356, expected=356
  PASS, opponent deck count=214, expected=214
  PASS, return value=0, expected=0
  PASS, treasure count=45, expected=45
  PASS, hand count=382, expected=382
Checking for unwanted transactions in opponent's hand and treasure count:  PASS, opponent treasure count=12, expected=12
  PASS, opponent hand count=58, expected=58
  PASS, opponent discard count=418, expected=418
  PASS, opponent deck count=153, expected=153
  PASS, return value=0, expected=0
  PASS, treasure count=26, expected=26
  PASS, hand count=135, expected=135
Checking for unwanted transactions in opponent's hand and treasure count:  PASS, opponent treasure count=8, expected=8
  PASS, opponent hand count=387, expected=387
  PASS, opponent discard count=121, expected=121
  PASS, opponent deck count=221, expected=221
  PASS, return value=0, expected=0
  PASS, treasure count=17, expected=17
  PASS, hand count=126, expected=126
Checking for unwanted transactions in opponent's hand and treasure count:  PASS, opponent treasure count=19, expected=19
  PASS, opponent hand count=212, expected=212
  PASS, opponent discard count=162, expected=162
  PASS, opponent deck count=184, expected=184
  PASS, return value=0, expected=0
  PASS, treasure count=3, expected=3
  PASS, hand count=9, expected=9
Checking for unwanted transactions in opponent's hand and treasure count:  PASS, opponent treasure count=0, expected=0
  PASS, opponent hand count=9, expected=9
  PASS, opponent discard count=65, expected=65
  PASS, opponent deck count=295, expected=295
  PASS, return value=0, expected=0
  PASS, treasure count=32, expected=32
  PASS, hand count=306, expected=306
Checking for unwanted transactions in opponent's hand and treasure count:  PASS, opponent treasure count=39, expected=39
  PASS, opponent hand count=411, expected=411
  PASS, opponent discard count=344, expected=344
  PASS, opponent deck count=91, expected=91
  PASS, return value=0, expected=0
  PASS, treasure count=33, expected=33
  PASS, hand count=267, expected=267
Checking for unwanted transactions in opponent's hand and treasure count:  PASS, opponent treasure count=29, expected=29
  PASS, opponent hand count=255, expected=255
  PASS, opponent discard count=213, expected=213
  PASS, opponent deck count=86, expected=86
  PASS, return value=0, expected=0
  PASS, treasure count=13, expected=13
  PASS, hand count=119, expected=119
Checking for unwanted transactions in opponent's hand and treasure count:  PASS, opponent treasure count=12, expected=12
  PASS, opponent hand count=456, expected=456
  PASS, opponent discard count=59, expected=59
  PASS, opponent deck count=205, expected=205
  PASS, return value=0, expected=0
  PASS, treasure count=24, expected=24
  PASS, hand count=204, expected=204
Checking for unwanted transactions in opponent's hand and treasure count:  PASS, opponent treasure count=6, expected=6
  PASS, opponent hand count=68, expected=68
  PASS, opponent discard count=426, expected=426
  PASS, opponent deck count=453, expected=453
  PASS, return value=0, expected=0
  PASS, treasure count=13, expected=13
  PASS, hand count=102, expected=102
Checking for unwanted transactions in opponent's hand and treasure count:  PASS, opponent treasure count=10, expected=10
  PASS, opponent hand count=406, expected=406
  PASS, opponent discard count=346, expected=346
  PASS, opponent deck count=349, expected=349
  PASS, return value=0, expected=0
  PASS, treasure count=28, expected=28
  PASS, hand count=232, expected=232
Checking for unwanted transactions in opponent's hand and treasure count:  PASS, opponent treasure count=25, expected=25
  PASS, opponent hand count=208, expected=208
  PASS, opponent discard count=169, expected=169
  PASS, opponent deck count=480, expected=480
  PASS, return value=0, expected=0
  PASS, treasure count=14, expected=14
  PASS, hand count=125, expected=125
Checking for unwanted transactions in opponent's hand and treasure count:  PASS, opponent treasure count=14, expected=14
  PASS, opponent hand count=325, expected=325
  PASS, opponent discard count=436, expected=436
  PASS, opponent deck count=324, expected=324
  PASS, return value=0, expected=0
  PASS, treasure count=20, expected=20
  PASS, hand count=148, expected=148
Checking for unwanted transactions in opponent's hand and treasure count:  PASS, opponent treasure count=14, expected=14
  PASS, opponent hand count=289, expected=289
  PASS, opponent discard count=58, expected=58
  PASS, opponent deck count=28, expected=28
  PASS, return value=0, expected=0
  PASS, treasure count=6, expected=6
  PASS, hand count=29, expected=29
Checking for unwanted transactions in opponent's hand and treasure count:  PASS, opponent treasure count=4, expected=4
  PASS, opponent hand count=76, expected=76
  PASS, opponent discard count=488, expected=488
  PASS, opponent deck count=157, expected=157
  PASS, return value=0, expected=0
  PASS, treasure count=60, expected=60
  PASS, hand count=456, expected=456
Checking for unwanted transactions in opponent's hand and treasure count:  PASS, opponent treasure count=16, expected=16
  PASS, opponent hand count=161, expected=161
  PASS, opponent discard count=95, expected=95
  PASS, opponent deck count=12, expected=12
  PASS, return value=0, expected=0
  PASS, treasure count=8, expected=8
  PASS, hand count=48, expected=48
Checking for unwanted transactions in opponent's hand and treasure count:  PASS, opponent treasure count=11, expected=11
  PASS, opponent hand count=68, expected=68
  PASS, opponent discard count=3, expected=3
  PASS, opponent deck count=408, expected=408
  PASS, return value=0, expected=0
  PASS, treasure count=27, expected=27
  PASS, hand count=191, expected=191
Checking for unwanted transactions in opponent's hand and treasure count:  PASS, opponent treasure count=21, expected=21
  PASS, opponent hand count=448, expected=448
  PASS, opponent discard count=251, expected=251
  PASS, opponent deck count=338, expected=338
  PASS, return value=0, expected=0
  PASS, treasure count=53, expected=53
  PASS, hand count=492, expected=492
Checking for unwanted transactions in opponent's hand and treasure count:  PASS, opponent treasure count=66, expected=66
  PASS, opponent hand count=495, expected=495
  PASS, opponent discard count=44, expected=44
  PASS, opponent deck count=134, expected=134
  PASS, return value=0, expected=0
  PASS, treasure count=50, expected=50
  PASS, hand count=394, expected=394
Checking for unwanted transactions in opponent's hand and treasure count:  PASS, opponent treasure count=46, expected=46
  PASS, opponent hand count=341, expected=341
  PASS, opponent discard count=95, expected=95
  PASS, opponent deck count=385, expected=385
  PASS, return value=0, expected=0
  FAIL, treasure count=28, expected=29
  FAIL, hand count=241, expected=242
Checking for unwanted transactions in opponent's hand and treasure count:  PASS, opponent treasure count=14, expected=14
  PASS, opponent hand count=129, expected=129
  PASS, opponent discard count=276, expected=276
  PASS, opponent deck count=127, expected=127
  PASS, return value=0, expected=0
  PASS, treasure count=29, expected=29
  PASS, hand count=228, expected=228
Checking for unwanted transactions in opponent's hand and treasure count:  PASS, opponent treasure count=8, expected=8
  PASS, opponent hand count=71, expected=71
  PASS, opponent discard count=326, expected=326
  PASS, opponent deck count=50, expected=50
  PASS, return value=0, expected=0
  PASS, treasure count=55, expected=55
  PASS, hand count=406, expected=406
Checking for unwanted transactions in opponent's hand and treasure count:  PASS, opponent treasure count=8, expected=8
  PASS, opponent hand count=74, expected=74
  PASS, opponent discard count=465, expected=465
  PASS, opponent deck count=168, expected=168
  PASS, return value=0, expected=0
  PASS, treasure count=21, expected=21
  PASS, hand count=135, expected=135
Checking for unwanted transactions in opponent's hand and treasure count:  PASS, opponent treasure count=10, expected=10
  PASS, opponent hand count=449, expected=449
  PASS, opponent discard count=127, expected=127
  PASS, opponent deck count=7, expected=7
  PASS, return value=0, expected=0
  PASS, treasure count=57, expected=57
  PASS, hand count=489, expected=489
Checking for unwanted transactions in opponent's hand and treasure count:  PASS, opponent treasure count=15, expected=15
  PASS, opponent hand count=142, expected=142
  PASS, opponent discard count=151, expected=151
  PASS, opponent deck count=127, expected=127
  PASS, return value=0, expected=0
  PASS, treasure count=3, expected=3
  PASS, hand count=17, expected=17
Checking for unwanted transactions in opponent's hand and treasure count:  PASS, opponent treasure count=0, expected=0
  PASS, opponent hand count=177, expected=177
  PASS, opponent discard count=444, expected=444
  PASS, opponent deck count=357, expected=357
  PASS, return value=0, expected=0
  PASS, treasure count=42, expected=42
  PASS, hand count=263, expected=263
Checking for unwanted transactions in opponent's hand and treasure count:  PASS, opponent treasure count=2, expected=2
  PASS, opponent hand count=31, expected=31
  PASS, opponent discard count=281, expected=281
  PASS, opponent deck count=239, expected=239
  PASS, return value=0, expected=0
  PASS, treasure count=60, expected=60
  PASS, hand count=488, expected=488
Checking for unwanted transactions in opponent's hand and treasure count:  PASS, opponent treasure count=17, expected=17
  PASS, opponent hand count=161, expected=161
  PASS, opponent discard count=173, expected=173
  PASS, opponent deck count=488, expected=488
  PASS, return value=0, expected=0
  PASS, treasure count=14, expected=14
  PASS, hand count=105, expected=105
Checking for unwanted transactions in opponent's hand and treasure count:  PASS, opponent treasure count=0, expected=0
  PASS, opponent hand count=9, expected=9
  PASS, opponent discard count=47, expected=47
  PASS, opponent deck count=166, expected=166
  PASS, return value=0, expected=0
  PASS, treasure count=7, expected=7
  PASS, hand count=83, expected=83
Checking for unwanted transactions in opponent's hand and treasure count:  PASS, opponent treasure count=6, expected=6
  PASS, opponent hand count=156, expected=156
  PASS, opponent discard count=369, expected=369
  PASS, opponent deck count=296, expected=296
  PASS, return value=0, expected=0
  PASS, treasure count=11, expected=11
  PASS, hand count=88, expected=88
Checking for unwanted transactions in opponent's hand and treasure count:  PASS, opponent treasure count=7, expected=7
  PASS, opponent hand count=69, expected=69
  PASS, opponent discard count=116, expected=116
  PASS, opponent deck count=250, expected=250
  PASS, return value=0, expected=0
  PASS, treasure count=50, expected=50
  PASS, hand count=399, expected=399
Checking for unwanted transactions in opponent's hand and treasure count:  PASS, opponent treasure count=22, expected=22
  PASS, opponent hand count=220, expected=220
  PASS, opponent discard count=260, expected=260
  PASS, opponent deck count=256, expected=256
  PASS, return value=0, expected=0
  PASS, treasure count=47, expected=47
  PASS, hand count=451, expected=451
Checking for unwanted transactions in opponent's hand and treasure count:  PASS, opponent treasure count=21, expected=21
  PASS, opponent hand count=178, expected=178
  PASS, opponent discard count=248, expected=248
  PASS, opponent deck count=341, expected=341
  PASS, return value=0, expected=0
  PASS, treasure count=27, expected=27
  PASS, hand count=255, expected=255
Checking for unwanted transactions in opponent's hand and treasure count:  PASS, opponent treasure count=9, expected=9
  PASS, opponent hand count=67, expected=67
  PASS, opponent discard count=426, expected=426
  PASS, opponent deck count=107, expected=107
  PASS, return value=0, expected=0
  PASS, treasure count=56, expected=56
  PASS, hand count=408, expected=408
Checking for unwanted transactions in opponent's hand and treasure count:  PASS, opponent treasure count=35, expected=35
  PASS, opponent hand count=269, expected=269
  PASS, opponent discard count=190, expected=190
  PASS, opponent deck count=426, expected=426
  PASS, return value=0, expected=0
  PASS, treasure count=40, expected=40
  PASS, hand count=303, expected=303
Checking for unwanted transactions in opponent's hand and treasure count:  PASS, opponent treasure count=13, expected=13
  PASS, opponent hand count=100, expected=100
  PASS, opponent discard count=284, expected=284
  PASS, opponent deck count=323, expected=323
  PASS, return value=0, expected=0
  PASS, treasure count=16, expected=16
  PASS, hand count=117, expected=117
Checking for unwanted transactions in opponent's hand and treasure count:  PASS, opponent treasure count=11, expected=11
  PASS, opponent hand count=91, expected=91
  PASS, opponent discard count=356, expected=356
  PASS, opponent deck count=74, expected=74
  PASS, return value=0, expected=0
  PASS, treasure count=59, expected=59
  PASS, hand count=487, expected=487
Checking for unwanted transactions in opponent's hand and treasure count:  PASS, opponent treasure count=50, expected=50
  PASS, opponent hand count=401, expected=401
  PASS, opponent discard count=5, expected=5
  PASS, opponent deck count=318, expected=318
  PASS, return value=0, expected=0
  PASS, treasure count=44, expected=44
  PASS, hand count=246, expected=246
Checking for unwanted transactions in opponent's hand and treasure count:  PASS, opponent treasure count=35, expected=35
  PASS, opponent hand count=492, expected=492
  PASS, opponent discard count=281, expected=281
  PASS, opponent deck count=281, expected=281
  PASS, return value=0, expected=0
  PASS, treasure count=35, expected=35
  PASS, hand count=297, expected=297
Checking for unwanted transactions in opponent's hand and treasure count:  PASS, opponent treasure count=18, expected=18
  PASS, opponent hand count=132, expected=132
  PASS, opponent discard count=274, expected=274
  PASS, opponent deck count=356, expected=356
  PASS, return value=0, expected=0
  PASS, treasure count=14, expected=14
  PASS, hand count=125, expected=125
Checking for unwanted transactions in opponent's hand and treasure count:  PASS, opponent treasure count=17, expected=17
  PASS, opponent hand count=274, expected=274
  PASS, opponent discard count=112, expected=112
  PASS, opponent deck count=308, expected=308
  PASS, return value=0, expected=0
  PASS, treasure count=37, expected=37
  PASS, hand count=221, expected=221
Checking for unwanted transactions in opponent's hand and treasure count:  PASS, opponent treasure count=20, expected=20
  PASS, opponent hand count=220, expected=220
  PASS, opponent discard count=69, expected=69
  PASS, opponent deck count=496, expected=496
  PASS, return value=0, expected=0
  PASS, treasure count=20, expected=20
  PASS, hand count=189, expected=189
Checking for unwanted transactions in opponent's hand and treasure count:  PASS, opponent treasure count=7, expected=7
  PASS, opponent hand count=102, expected=102
  PASS, opponent discard count=421, expected=421
  PASS, opponent deck count=288, expected=288
  PASS, return value=0, expected=0
  PASS, treasure count=35, expected=35
  PASS, hand count=231, expected=231
Checking for unwanted transactions in opponent's hand and treasure count:  PASS, opponent treasure count=27, expected=27
  PASS, opponent hand count=325, expected=325
  PASS, opponent discard count=62, expected=62
  PASS, opponent deck count=14, expected=14
  PASS, return value=0, expected=0
  PASS, treasure count=46, expected=46
  PASS, hand count=353, expected=353
Checking for unwanted transactions in opponent's hand and treasure count:  PASS, opponent treasure count=0, expected=0
  PASS, opponent hand count=5, expected=5
  PASS, opponent discard count=131, expected=131
  PASS, opponent deck count=168, expected=168
  PASS, return value=0, expected=0
  PASS, treasure count=67, expected=67
  PASS, hand count=485, expected=485
Checking for unwanted transactions in opponent's hand and treasure count:  PASS, opponent treasure count=57, expected=57
  PASS, opponent hand count=486, expected=486
  PASS, opponent discard count=63, expected=63
  PASS, opponent deck count=389, expected=389
  PASS, return value=0, expected=0
  PASS, treasure count=30, expected=30
  PASS, hand count=254, expected=254
Checking for unwanted transactions in opponent's hand and treasure count:  PASS, opponent treasure count=12, expected=12
  PASS, opponent hand count=87, expected=87
  PASS, opponent discard count=365, expected=365
  PASS, opponent deck count=267, expected=267
  PASS, return value=0, expected=0
  PASS, treasure count=32, expected=32
  PASS, hand count=287, expected=287
Checking for unwanted transactions in opponent's hand and treasure count:  PASS, opponent treasure count=30, expected=30
  PASS, opponent hand count=382, expected=382
  PASS, opponent discard count=33, expected=33
  PASS, opponent deck count=156, expected=156
  PASS, return value=0, expected=0
  PASS, treasure count=60, expected=60
  PASS, hand count=475, expected=475
Checking for unwanted transactions in opponent's hand and treasure count:  PASS, opponent treasure count=60, expected=60
